,Id,Slot
247,5820,Non settato
248,2174,Non settato
249,1898,Non settato
250,259,Non settato
251,226,Non settato
252,5859,Non settato
253,5994,Non settato
254,5867,Non settato
255,5833,Non settato
256,5739,Non settato
257,4958,Non settato
258,4946,Non settato
259,5838,Non settato
260,329,Non settato
261,5860,Non settato
262,5891,Non settato
263,2208,Non settato
264,2064,Non settato
265,2668,Non settato
266,144,Non settato
267,2737,Non settato
268,4401,Non settato
269,50,Non settato
270,4758,Non settato
271,5848,Non settato
272,5835,Non settato
273,5793,Non settato
274,5764,Non settato
275,5678,Non settato
276,5316,Non settato
277,5017,Non settato
278,4985,Non settato
279,4945,Non settato
280,5354,Non settato
281,5399,Non settato
282,5424,Non settato
283,5461,Non settato
284,4502,Non settato
285,4375,Non predenere
286,5503,Non settato
287,5740,Non settato
288,2252,Non settato
289,454,Non settato
290,360,Non settato
291,2453,Non settato
292,4897,Non settato
293,2633,Jolly
294,4495,Non settato
295,5693,Titolare
296,4530,Titolare
297,2104,Titolare
298,261,Titolare
299,49,Titolare
300,5856,Scommessa
301,5840,Scommessa
302,5750,Ultimi slot
303,5686,Scommessa
304,5532,Titolare
305,5481,Scommessa
306,4657,Jolly
307,2169,Titolare
308,272,Titolare
309,5877,Scommessa
310,5449,Titolare Bonus
311,662,Ultimi slot
312,5498,Ultimi slot
313,4994,Titolare
314,4407,Titolare
315,2784,Titolare
316,2130,Scommessa
317,2296,Overdog
318,2180,Titolare
319,322,Overdog
320,1852,Titolare Bonus
321,5892,Titolare
322,5885,Titolare Bonus
323,4751,Top
324,4934,Titolare
325,5718,Non settato
326,4493,Non settato
327,5851,Non settato
328,4329,Titolare
329,2724,Non settato
330,2446,Non settato
331,2300,Non settato
332,2192,Titolare
333,729,Non settato
334,660,Titolare
335,612,Non settato
336,139,Non settato
337,84,Non settato
338,5862,Titolare
339,5847,Non settato
340,5831,Non settato
341,5691,Non settato
342,4925,Non settato
343,4891,Non settato
344,4521,Titolare
345,4432,Non settato
346,4426,Non settato
347,2869,Non settato
348,2865,Non settato
349,2758,Titolare
350,2739,Titolare
351,2728,Titolare
352,2318,Non settato
353,640,Titolare
354,393,Non settato
355,294,Non settato
356,244,Titolare
357,5861,Non settato
358,4409,Top
359,2816,Top
360,256,Jolly
361,142,Titolare
362,2077,SemiTop
363,632,Top
364,2392,Titolare
365,4681,Titolare
366,779,Non settato
367,788,Titolare
368,795,Jolly
369,5453,Titolare
370,5397,Non settato
371,4515,Ultimi slot
372,5298,Scommessa
373,333,Non settato
374,2839,Jolly
375,4498,Titolare
376,4522,Titolare
377,2778,Titolare
378,5119,Jolly
379,2818,Titolare
380,2391,Non settato
381,2253,Non settato
382,152,Overdog
383,2194,SemiTop
384,150,Jolly
385,2775,Titolare Bonus
386,2085,Overdog
387,2857,Titolare Bonus
388,332,Titolare Bonus
389,4970,Jolly
390,827,Titolare
391,5457,Underdog
392,4449,Underdog
393,265,Regolarista
394,5287,Non settato
395,2154,Non settato
396,434,Non settato
397,5674,Titolare
398,5511,Non settato
399,238,Non settato
400,2011,Non settato
401,5504,Titolare
402,4965,Titolare
403,2379,Non settato
404,1870,Titolare Bonus
405,148,Non settato
406,367,Titolare Bonus
407,236,Regolarista
408,2741,Underdog
409,5007,Scommessa
410,2215,Scommessa
411,4220,Regolarista
412,4287,Titolare
413,526,Titolare
414,4825,Jolly
415,4988,Underdog
416,1933,Non settato
417,4377,Non settato
418,4459,Non settato
419,4869,Titolare
420,4892,Ultimi slot
421,5329,Titolare
422,4973,Titolare Bonus
423,5688,Non settato
424,5837,Non settato
425,5714,Non settato
426,5494,Non settato
427,2409,Non settato
428,315,Non settato
429,5864,Non settato
430,4923,Non settato
431,5854,Titolare
432,2466,Jolly
433,5728,Non settato
434,2842,Non settato
435,5882,Non settato
436,5836,Titolare
437,5842,Scommessa
438,5785,Non settato
439,2832,Titolare
440,5460,Titolare
441,5512,Non settato
442,2195,Non settato
443,2438,Titolare Bonus
444,5716,Non settato
445,2531,SuperTop
446,5505,Non settato
447,5391,Non settato
448,5378,Non settato
449,4938,Non settato
450,4500,Non settato
451,5881,Non settato
452,5874,Non settato
453,212,Non settato
454,5843,Non settato
455,1839,Non settato
456,2382,Titolare Bonus
457,5806,Non settato
458,5865,Non settato
459,5845,Underdog
460,5500,Non settato
461,5690,Non settato
462,5814,Non settato
463,1943,Non settato
464,2103,Non settato
465,5673,Non settato
466,4359,Non settato
467,5336,Titolare
468,537,Non settato
469,643,Non settato
470,90,Non settato
471,5786,Non settato
472,5676,Non settato
473,186,Non settato
474,5311,Non settato
475,177,Non settato
476,383,Non settato
477,568,Non settato
478,2097,Non settato
479,2475,Non settato
480,5471,Non settato
481,4517,Titolare
482,2719,Titolare Bonus
483,479,Underdog
484,495,Non settato
485,407,Scommessa
486,4179,Titolare Bonus
487,5515,Titolare
488,215,Titolare
489,2530,Scommessa
490,5529,Titolare Bonus
491,472,Titolare
492,2489,Titolare
493,507,Jolly
494,608,Top
495,309,SemiTop
496,4371,SemiTop
497,505,Titolare Bonus
498,5694,Titolare Bonus
499,4200,Jolly
500,2819,SemiTop
501,4510,SemiTop
502,1958,Titolare Bonus
503,2119,SemiTop
504,2038,Jolly
505,647,Jolly
506,4268,SemiTop
507,4661,Top
508,531,SemiTop
509,2061,Non settato
510,2544,Top
511,2764,Top
512,2841,SuperTop
513,785,SuperTop
